=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
09:36:19.646 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:36:19.686 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:36:19.688 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:36:20.313 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:36:20.329 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:36:20.471 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:36:20.541 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
09:36:20.596 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:36:20.816 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:36:20.851 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=288675067|http_round_trip_ms=288.675067|body_read_ns=11637594|body_read_ms=11.637594|json_decode_ns=8897376|json_decode_ms=8.897376|total_ns=309218300|total_ms=309.2183|avg_per_row_ms=3.092183|response_body_chars=33815
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, var_caseId=dfeadfa4-44bd-4b8a-86e0-dd1979414f2c, var_epkId=1868234222088728807, var_fio=БЕЛЯЕВ МАРИЯ ВЛАДИМИРОВИЧ, var_ucpId=1551580229440682001, module_id=psi-fl-cc}
{process_id=psi-fl-5g_3c98e724-96af-4e3a-93c5-d63da3c1c3e6, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T01:18:17.161Z, var_caseId=e218a7d2-09ee-4d7a-8dd9-ac47daa8a9d3, var_epkId=1103764879041923002, var_fio=БЕЛЯЕВ ВЛАДИМИР ИВАНОВИЧ, var_ucpId=1932960545401581307, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_51e82349-5946-424a-990e-e3daa7f20202, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T01:04:17.177Z, var_caseId=2f770f99-4854-43d6-8512-9b4107f29dca, var_epkId=1059633598655375807, var_fio=БЕЛОВ ИВАН ДМИТРИЕВИЧ, var_ucpId=1626105002521902584, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_a3278974-2df5-40e0-96b2-3861bd2c3203, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T00:59:17.162Z, var_caseId=a6d6cb6e-024e-4665-8112-f4b0a19c647d, var_epkId=1216070975779229868, var_fio=КОМАРОВ ЕЛЕНА ИВАНОВНА, var_ucpId=1289971090736659969, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_a3174fc6-f392-48b8-8cb3-1346e9e895f3, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T00:57:17.190Z, var_caseId=b8502db3-bcb7-42f6-8907-efaf70671d30, var_epkId=1626399637896229807, var_fio=СОКОЛОВ ЕВГЕНИЙ ДМИТРИЕВИЧ, var_ucpId=1165376832203860341, module_id=psi-fl-cc}
{process_id=ift-5g-rb_1b367027-5aa7-4686-ab14-0a60ef04f750, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T00:55:17.171Z, var_caseId=882f8116-a874-49b1-8bc8-f8eeed2544e3, var_epkId=1680655409928519270, var_fio=МОРОЗОВ ДМИТРИЙ АЛЕКСЕЕВИЧ, var_ucpId=1407792804102937871, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_6ae64a16-1fa7-4179-8d17-e07409332bc0, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T00:46:17.178Z, var_caseId=a1f30774-80e9-4f77-81df-0eec37fac22a, var_epkId=1513480537857699755, var_fio=ГОЛУБЕВ АРТЕМ НИКОЛАЕВИЧ, var_ucpId=1241400198136643998, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_e384d3a6-3ace-421d-b9dd-e3f0f130d951, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T00:21:17.192Z, var_caseId=ee46af43-67fd-4487-b29b-47c4f34fee61, var_epkId=1343950065134383629, var_fio=МИХАЙЛОВ ДМИТРИЙ ВЛАДИМИРОВИЧ, var_ucpId=1540555046796871154, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_4aa6084d-e783-4992-9a6b-cedfe9686e07, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T00:06:17.160Z, var_caseId=b45e543f-1269-4498-a965-065eb4742fcf, var_epkId=1359835076713630644, var_fio=МОРОЗОВ ЕЛЕНА АНДРЕЕВНА, var_ucpId=1585099794940930270, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_08919627-81b9-444c-a0ae-e33f356bbacb, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T23:24:17.190Z, var_caseId=1a474a7b-6a0a-4a04-aeb1-52007a6a9611, var_epkId=1576079445157855791, var_fio=БОГДАНОВ ЕЛЕНА МАКСИМОВИЧ, var_ucpId=1905756767145432019, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_cf1f9d73-5685-402a-a685-4e329d85b517, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T23:16:17.191Z, var_caseId=ac28b7c8-7ab3-4ca9-8cdd-7e8dce992cd9, var_epkId=1498796935873263239, var_fio=НОВИКОВ ИВАН АНДРЕЕВНА, var_ucpId=1392929572327743069, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_6d835e3e-e810-4870-9ded-bff6f3283d14, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T23:13:17.182Z, var_caseId=66801d08-75bf-4e63-8c10-cba1caeba981, var_epkId=1839730669369511662, var_fio=ВОЛКОВ ДМИТРИЙ СЕРГЕЕВИЧ, var_ucpId=1222945889715700250, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_9d083fcb-8aea-47a3-90e8-b8cec5fd4689, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T23:01:17.189Z, var_caseId=693da739-2913-481e-966d-3dc8e580a453, var_epkId=1177207349735420579, var_fio=ВОРОБЬЕВ МАРИЯ ВЛАДИМИРОВИЧ, var_ucpId=1212539606863563359, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_de8ff8c6-5719-4ce0-a5e1-de8ccfcdda17, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T22:32:17.159Z, var_caseId=ef3076aa-1259-48d3-a224-0beab26d4658, var_epkId=1592728443650345267, var_fio=КОМАРОВ ОЛЬГА ВЛАДИМИРОВИЧ, var_ucpId=1145391182343594078, module_id=ift-5g-rb}
{process_id=psi-fl-5g_cf6e24de-e5ce-4cb9-88d5-d66c47ba2de6, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T22:14:17.176Z, var_caseId=36068b7a-129b-4fe3-aaf3-e96db6a14e82, var_epkId=1958897510826487125, var_fio=СИДОРОВ ВЛАДИМИР ИВАНОВИЧ, var_ucpId=1645404166968843719, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_4bd774ec-6bf9-403a-ab5c-2bb696912392, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T21:57:17.170Z, var_caseId=c1c6c76a-13f7-4665-a04b-9d6588129a30, var_epkId=1648263226091046267, var_fio=КОЗЛОВ НАТАЛЬЯ МАКСИМОВИЧ, var_ucpId=1646047240227139315, module_id=psi-fl-5g}
{process_id=ift-5g-rb_bb230fda-2c8e-412a-b025-948e328cd134, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T21:51:17.165Z, var_caseId=4fb3791d-39ed-4e26-a4fc-53a310069a0c, var_epkId=1232878850026900982, var_fio=ГОЛУБЕВ ЕВГЕНИЙ ДМИТРИЕВНА, var_ucpId=1250066404630671109, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_40552fc2-dee3-49d1-805d-e83b56b3647f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T21:36:17.179Z, var_caseId=dbc7fa9a-22f1-49e8-b950-4fc34fceb26c, var_epkId=1995595182424579067, var_fio=БОГДАНОВ МАКСИМ АНДРЕЕВНА, var_ucpId=1237017592939040326, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_7edcf632-6f64-440a-a13c-12818191833e, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T21:34:17.194Z, var_caseId=79783542-388b-4577-9bd8-6acaa8f56f03, var_epkId=1609598685211518385, var_fio=ВОРОБЬЕВ МАКСИМ МИХАЙЛОВИЧ, var_ucpId=1713362246626465909, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_6088f471-3248-414a-8ae3-c94e586509ca, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T21:29:17.180Z, var_caseId=f8e2b610-7832-4204-b797-962f7a9d28ad, var_epkId=1217830054465840045, var_fio=СЕМЕНОВ АЛЕКСЕЙ МАКСИМОВИЧ, var_ucpId=1486565086920030492, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_a955ee63-8b0e-493a-a49f-a2069b137052, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T21:12:17.195Z, var_caseId=51a169ae-042d-4be8-85a8-ed064db2d29c, var_epkId=1643548108484399775, var_fio=КОМАРОВ МАРИЯ АЛЕКСАНДРОВНА, var_ucpId=1508618439767647794, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_c7664d8a-705d-4692-8c53-8841c525cd6a, process_name=uvskRemainderReturnCR-Service, state=0, start_date=2026-04-08T20:51:13.683Z, var_caseId=88a42849-bc25-4cd8-9354-04642eb86485, var_epkId=1768254439602505228, var_fio=ФЕДОРОВ ВЛАДИМИР ИВАНОВНА, var_ucpId=1119153070953304336, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_2822b665-8299-400f-90dd-cd81cadd31a6, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T20:06:17.163Z, var_caseId=778679ea-ff1a-4c02-8fe0-9422a61e31b6, var_epkId=1262052424144366903, var_fio=КОЗЛОВ МИХАИЛ АЛЕКСАНДРОВНА, var_ucpId=1295460713445747281, module_id=psi-fl-5g}
{process_id=psi-fl-5g_ddc7efa6-9552-4654-8459-24b26c221257, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T20:04:17.166Z, var_caseId=66a144ed-3704-449b-a074-0afdf3a84ace, var_epkId=1944928572801385330, var_fio=ВОРОБЬЕВ АЛЕКСЕЙ СЕРГЕЕВИЧ, var_ucpId=1540499377896706006, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_fa44d244-12e1-4a11-b985-9b1902340a65, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T19:58:17.171Z, var_caseId=f13ae150-304d-4634-81b2-1afb5e9b3a47, var_epkId=1006047585068646379, var_fio=НОВИКОВ СЕРГЕЙ АЛЕКСАНДРОВИЧ, var_ucpId=1472999503638450014, module_id=psi-fl-5g}
{process_id=psi-fl-5g_a05cfee3-5e1e-411c-9931-dea28203c89c, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T19:36:17.179Z, var_caseId=215c9f5e-7752-41a1-8afa-e42b436660e8, var_epkId=1246556996707571131, var_fio=ВОЛКОВ СЕРГЕЙ ИВАНОВИЧ, var_ucpId=1017689636923501506, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_ff5e3e40-fd82-4656-8c0d-692f7c24cc6a, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T19:26:17.186Z, var_caseId=9555c00e-37f2-4153-a209-8395051110f5, var_epkId=1616436278202000701, var_fio=МОРОЗОВ ЕВГЕНИЙ НИКОЛАЕВИЧ, var_ucpId=1005278247409718027, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_140c6d43-33c7-469d-a83b-c302cd7011cf, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T18:56:17.194Z, var_caseId=3384d04e-d1e9-426e-b32a-89130965129e, var_epkId=1472297121240834460, var_fio=ИВАНОВ АННА АНДРЕЕВНА, var_ucpId=1966845673880697921, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_e0e7e7a9-be7a-4eff-8959-d354cd56192e, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T18:52:17.183Z, var_caseId=c6b05d11-2a9e-4590-af84-5073a62d2119, var_epkId=1786085172403266403, var_fio=ВОЛКОВ СЕРГЕЙ АЛЕКСАНДРОВИЧ, var_ucpId=1544363911863225443, module_id=ift-5g-rb}
{process_id=ift-5g-rb_79d7a66e-65cb-45cb-8489-a2ad85de9d62, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T18:49:17.158Z, var_caseId=a4abff5b-c6fa-4f7c-8531-cbf45a985822, var_epkId=1423605568919251899, var_fio=СОКОЛОВ ИВАН ВЛАДИМИРОВИЧ, var_ucpId=1012690891382533807, module_id=psi-fl-cc}
{process_id=psi-fl-5g_49c0bc24-62b0-4bdd-b66d-392e93d685d2, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T18:35:17.193Z, var_caseId=98353320-fb79-4090-aed6-181c69921591, var_epkId=1192497851182841707, var_fio=КОЗЛОВ СЕРГЕЙ ИВАНОВИЧ, var_ucpId=1358425881002683437, module_id=psi-fl-5g}
{process_id=ift-5g-rb_0c079184-8ecc-4dfc-a689-acaed871f3a0, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T18:27:17.195Z, var_caseId=886d4b0e-286d-482d-b2ac-1453008b3ae3, var_epkId=1410665177522770002, var_fio=СОКОЛОВ АННА АЛЕКСАНДРОВИЧ, var_ucpId=1324124241664485335, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_bd5d54a4-3db3-4eae-8eb0-76054a9c778c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T18:19:17.166Z, var_caseId=7e73990a-b845-43c2-86e0-39fb76ab93a9, var_epkId=1777624052489970669, var_fio=КОМАРОВ ДЕНИС АЛЕКСАНДРОВНА, var_ucpId=1872363073373041922, module_id=psi-fl-cc}
{process_id=psi-fl-cc_a7c3df72-7fec-4280-9523-0a38330fda2f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T18:00:17.163Z, var_caseId=f54b9a60-bea9-4b34-9639-798fae96a975, var_epkId=1881637932851465416, var_fio=КОМАРОВ ДМИТРИЙ ИВАНОВИЧ, var_ucpId=1982360011767525145, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_06dbb52f-ca93-4d0d-8c03-9ad2e8d7bcdb, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T17:38:17.178Z, var_caseId=2e22c4e0-03c5-43bd-9a85-cb37a12d7078, var_epkId=1079514814135334544, var_fio=СОКОЛОВ МАКСИМ ДМИТРИЕВИЧ, var_ucpId=1397649239320447614, module_id=ift-5g-rb}
{process_id=psi-fl-cc_79d543b4-1d41-459c-a884-acdb31de499a, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T17:35:17.181Z, var_caseId=f7e79282-9cfa-4c26-a7b1-a2eff411fcf1, var_epkId=1348629047359322194, var_fio=БОГДАНОВ КОНСТАНТИН АЛЕКСЕЕВИЧ, var_ucpId=1978997599817236015, module_id=ift-5g-rb}
{process_id=ift-5g-rb_13175c00-cd10-4396-9583-f4313770d823, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T17:34:17.182Z, var_caseId=42e3dc80-641c-40cc-9612-e1d69c9f63cb, var_epkId=1213365878451443412, var_fio=ФЕДОРОВ АНДРЕЙ МИХАЙЛОВИЧ, var_ucpId=1812808949791451935, module_id=psi-fl-cc}
{process_id=psi-fl-cc_b74b5e36-425b-448f-bebd-137c59d078e2, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T17:30:17.164Z, var_caseId=dd7f8fb8-3a59-4fd8-9cc7-bb058078b1a3, var_epkId=1178848298046645489, var_fio=ВИНОГРАДОВ ПАВЕЛ СЕРГЕЕВНА, var_ucpId=1400645501513647333, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_d41493c6-dbb3-4a2c-a2d8-551423e88a33, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T17:26:17.174Z, var_caseId=35b3fdb8-f180-449a-a5ef-1f9554fc86b4, var_epkId=1050741545397106457, var_fio=СЕМЕНОВ ОЛЬГА ДМИТРИЕВНА, var_ucpId=1218551629043643413, module_id=psi-fl-cc}
{process_id=ift-5g-rb_fd3d50b2-c6bd-4253-9528-023107af896f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T17:24:17.175Z, var_caseId=a299ceb6-c381-4ee3-afb5-305d39543833, var_epkId=1403826734131793502, var_fio=ПАВЛОВ АЛЕКСАНДР СЕРГЕЕВИЧ, var_ucpId=1600697191474003019, module_id=ift-5g-rb}
{process_id=ift-5g-rb_67efac87-ed58-462a-b1bf-75f3d326dc59, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T16:49:17.191Z, var_caseId=8e67dde7-3013-4cd3-8c4c-f00baac7624b, var_epkId=1618466488166644017, var_fio=КОЗЛОВ ЕЛЕНА ИВАНОВИЧ, var_ucpId=1251723421280761913, module_id=psi-fl-5g}
{process_id=ift-5g-rb_a7954845-62bc-478a-a7a0-90dfb4577571, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T16:49:17.162Z, var_caseId=b6241c94-6dd7-4434-9439-05304fcfecb1, var_epkId=1535142974468884189, var_fio=СЕМЕНОВ МАРИЯ АЛЕКСАНДРОВИЧ, var_ucpId=1460301499133834633, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_799abef3-3e9e-4cad-90e8-3b55eeb4c943, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T16:44:17.169Z, var_caseId=4d9b9992-c16d-44b6-873d-cd865639fe67, var_epkId=1702737026109614271, var_fio=ГОЛУБЕВ ЕЛЕНА МАКСИМОВИЧ, var_ucpId=1650867740772006491, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_6808d256-b6c4-4c39-9bb9-38f986a97cad, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T16:37:17.169Z, var_caseId=8095144e-e919-4233-8cf8-63f9f27e0a39, var_epkId=1493634165922047082, var_fio=СИДОРОВ АННА АНДРЕЕВНА, var_ucpId=1845305498328785303, module_id=ift-5g-rb}
{process_id=ift-5g-rb_c15fd85d-e017-4047-a9e0-637e980170cd, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T16:35:17.188Z, var_caseId=fac9d917-3947-4820-8036-5e1f876a6acf, var_epkId=1473142584692794631, var_fio=МОРОЗОВ АНДРЕЙ ИВАНОВИЧ, var_ucpId=1385392347304684839, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_4a5bca5e-3c70-47fa-895b-d2c88cdb4084, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T16:25:17.173Z, var_caseId=7eb450e0-c668-4b82-83fc-b639a0bb2799, var_epkId=1438327417428581804, var_fio=ТАРАСОВ АРТЕМ АНДРЕЕВИЧ, var_ucpId=1253911087025356547, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_a601322a-08bd-45b1-ada7-21a27550084d, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T16:25:17.167Z, var_caseId=eedf88fa-fd12-450b-b28d-3966ad50501a, var_epkId=1042483606786437836, var_fio=БОГДАНОВ АННА АНДРЕЕВНА, var_ucpId=1652000251231449109, module_id=psi-fl-5g}
{process_id=ift-5g-rb_b818f544-86af-4a54-aa08-87a0a53811df, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T15:40:17.165Z, var_caseId=fdae88f8-feed-48a9-8da0-e29132989f74, var_epkId=1321974320323120593, var_fio=КОЗЛОВ ИВАН АНДРЕЕВИЧ, var_ucpId=1560519914200361238, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_6fc2d3ed-415c-4c31-b7b6-5c6be95730a7, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T15:03:17.173Z, var_caseId=483a96db-69a2-4c13-a991-cf00edb07107, var_epkId=1331020154819917077, var_fio=БЕЛОВ ЕЛЕНА АЛЕКСАНДРОВНА, var_ucpId=1713084884327163389, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_c77605e3-3e1a-4c4e-9f34-e06c3ed5c532, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T14:50:17.184Z, var_caseId=13dac8e1-606e-4d0f-8ba3-fdf0c3d30ea6, var_epkId=1288676170235652887, var_fio=МОРОЗОВ АЛЕКСАНДР АНДРЕЕВНА, var_ucpId=1654233745675704244, module_id=ift-5g-rb}
{process_id=psi-fl-5g_b78ac82c-4030-4324-961a-3f5eeb3aadb5, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T14:37:17.168Z, var_caseId=43455b9d-e471-42a8-8f3d-c2155b889ed0, var_epkId=1650395869478859264, var_fio=ВИНОГРАДОВ ПАВЕЛ МИХАЙЛОВИЧ, var_ucpId=1695271970171104028, module_id=psi-fl-5g}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T14:21:17.195Z, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_epkId=1250985929153734027, var_fio=КОЗЛОВ КОНСТАНТИН АЛЕКСЕЕВИЧ, var_ucpId=1937810202844462061, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_a988d84b-0781-4e01-a3e6-f1d1e52e1a1a, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-08T14:15:13.686Z, var_caseId=26a0fca7-5905-4c48-a047-8e80e425164b, var_epkId=1949715919362118585, var_fio=ВОЛКОВ ДЕНИС АЛЕКСАНДРОВИЧ, var_ucpId=1849244698211616345, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_fd7d6d8f-b1cb-47c0-84be-d4372072c28b, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T14:10:17.177Z, var_caseId=0cd9c447-4f5c-42fc-9066-4c26726bee23, var_epkId=1918274653221545923, var_fio=СЕМЕНОВ ПАВЕЛ СЕРГЕЕВНА, var_ucpId=1229908734930344314, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_0d3486cc-5f30-4510-a7a4-2c2d12b71103, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T13:48:17.176Z, var_caseId=182c5fd5-e384-40b7-8dae-7607aae8e0a3, var_epkId=1086562634948111077, var_fio=ГОЛУБЕВ КОНСТАНТИН МАКСИМОВИЧ, var_ucpId=1245372275496140021, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_60ce595f-6385-4567-a5be-9b1051068828, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-08T13:36:13.682Z, var_caseId=ef32452f-6911-46de-a630-ac93f9fc1f7b, var_epkId=1445735084173791247, var_fio=ГОЛУБЕВ ИВАН АЛЕКСЕЕВИЧ, var_ucpId=1484486698102209419, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_a9cc8a11-bde4-495a-b8c7-a51060f02906, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T13:31:17.163Z, var_caseId=c60920b2-26eb-43da-9785-fc44e4625012, var_epkId=1816769403333765357, var_fio=СЕМЕНОВ НИКОЛАЙ ДМИТРИЕВИЧ, var_ucpId=1490017247180161439, module_id=psi-fl-5g}
