=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
09:38:11.639 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:38:11.678 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:38:11.679 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:38:12.281 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:38:12.416 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:38:12.485 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
09:38:12.530 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:38:12.746 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:38:12.774 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=270435398|http_round_trip_ms=270.435398|body_read_ns=10324073|body_read_ms=10.324073|json_decode_ns=6800656|json_decode_ms=6.800656|total_ns=287568353|total_ms=287.568353|avg_per_row_ms=2.87568353|response_body_chars=18001
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_41909111-c36d-4162-9e27-adb8897040ab, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:07:17.050Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_da3a3f56-8041-4441-b15d-0e835c3f9a57, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T07:06:17.101Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_2f26a692-9744-4e3c-9379-81349f972398, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:04:17.058Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_6a307802-72ee-4d9a-b0d8-e48e99f84401, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T07:04:17.053Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_0414653a-c10a-41c8-8979-de8d1efc3496, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:04:17.007Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_6be6deaa-f39b-4188-9c4b-c1f99f19d566, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T06:55:17.074Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_d6a71196-3fbb-40c0-8538-4d9ba219e908, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T06:54:17.084Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_5842762a-4e31-433d-a1d9-c39e18c693ed, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T06:53:17.146Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_e88ce333-2270-48e9-852f-4376365b433f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T06:53:17.143Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_b330fc4e-6a23-40e6-b9e1-d9058fda8dc1, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T06:52:17.146Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_2fb45e72-0a56-4b13-ad28-b08225fce6a8, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-09T06:50:13.673Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_40e2382b-0a9b-47a6-ad2b-4652b58a8844, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T06:49:17.088Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_7823495b-4c31-4946-8758-08cf2523d4d0, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T06:47:17.094Z, module_id=ift-5g-rb}
09:38:12.777 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q01_select_events.sql|raw_sql_chars=1497|prepared_sql_chars=147|raw_sql_lines=34|prepared_sql_lines=9|read_ns=2952242|read_ms=2.952242|prepare_ns=2942220|prepare_ms=2.94222|druid_exec_ns=290463815|druid_exec_ms=290.463815|print_ns=2457750|print_ms=2.45775|rows_count=100|query_command_total_ns=505011566|query_command_total_ms=505.011566|avg_per_row_ms=5.05011566
09:38:12.778 [main] INFO  Application - Query returned 100 rows

----- query/eav/q02_select_variables.sql -----
09:38:13.305 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:38:13.344 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:38:13.346 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:38:13.984 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:38:13.984 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:38:13.985 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:38:13.985 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:38:13.985 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:38:13.985 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:38:13.985 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:38:13.985 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:38:13.985 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:38:13.985 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:38:13.986 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:38:13.986 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:38:13.986 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:38:13.986 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:38:13.986 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:38:13.987 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:38:13.988 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:38:13.988 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:38:13.988 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:38:13.997 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:38:14.128 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:38:14.128 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:14.128 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:14.128 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:38:14.128 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:38:14.195 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    var_type
FROM eav_process_variables
WHERE process_id = 'ift-5g-rb_example-id'
ORDER BY __time DESC
09:38:14.241 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:38:14.459 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:38:14.478 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=139|rows_count=0|http_round_trip_ns=268202579|http_round_trip_ms=268.202579|body_read_ns=9390277|body_read_ms=9.390277|json_decode_ns=4237087|json_decode_ms=4.237087|total_ns=281836184|total_ms=281.836184|avg_per_row_ms=0.0|response_body_chars=3
09:38:14.479 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q02_select_variables.sql|raw_sql_chars=1370|prepared_sql_chars=139|raw_sql_lines=30|prepared_sql_lines=7|read_ns=2939290|read_ms=2.93929|prepare_ns=2819379|prepare_ms=2.819379|druid_exec_ns=284781290|druid_exec_ms=284.78129|print_ns=8751|print_ms=0.008751|rows_count=0|query_command_total_ns=490051214|query_command_total_ms=490.051214|avg_per_row_ms=0.0
09:38:14.480 [main] INFO  Application - Query returned 0 rows

----- query/eav/q03_join_epkId.sql -----
09:38:15.005 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:38:15.046 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:38:15.047 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:38:15.672 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:38:15.673 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:38:15.674 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:38:15.674 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:38:15.674 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:38:15.674 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:38:15.674 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:38:15.674 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:38:15.674 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:38:15.675 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:38:15.675 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:38:15.675 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:38:15.675 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:38:15.675 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:38:15.675 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:38:15.677 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:38:15.678 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:38:15.678 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:38:15.678 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:38:15.688 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:38:15.847 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:38:15.847 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:15.847 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:15.847 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:38:15.847 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:38:15.920 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_id,
    pv.var_value as epkId
FROM eav_process_events pe
JOIN eav_process_variables pv
    ON pe.process_id = pv.process_id
WHERE pv.var_path = 'epkId'
LIMIT 
09:38:15.970 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:38:16.223 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:38:16.245 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=202|rows_count=3|http_round_trip_ns=309101398|http_round_trip_ms=309.101398|body_read_ns=10474801|body_read_ms=10.474801|json_decode_ns=4463812|json_decode_ms=4.463812|total_ns=324047759|total_ms=324.047759|avg_per_row_ms=108.01591966666666|response_body_chars=470
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, epkId=1141800717550449365}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, epkId=1250985929153734027}
{process_id=psi-fl-5g_aaf72c46-a286-4fd3-9407-b5cd0cda2559, epkId=1149725478908433929}
09:38:16.247 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q03_join_epkId.sql|raw_sql_chars=1578|prepared_sql_chars=202|raw_sql_lines=33|prepared_sql_lines=9|read_ns=3343207|read_ms=3.343207|prepare_ns=3105410|prepare_ms=3.10541|druid_exec_ns=327715225|druid_exec_ms=327.715225|print_ns=195824|print_ms=0.195824|rows_count=3|query_command_total_ns=567469722|query_command_total_ms=567.469722|avg_per_row_ms=189.156574
09:38:16.247 [main] INFO  Application - Query returned 3 rows

----- query/eav/q04_join_caseId.sql -----
09:38:16.773 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:38:16.811 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:38:16.813 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:38:17.436 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:38:17.437 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:38:17.437 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:38:17.437 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:38:17.437 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:38:17.437 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:38:17.438 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:38:17.438 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:38:17.438 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:38:17.438 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:38:17.438 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:38:17.438 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:38:17.438 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:38:17.439 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:38:17.439 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:38:17.441 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:38:17.441 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:38:17.441 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:38:17.441 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:38:17.452 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:38:17.606 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:38:17.606 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:17.607 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:17.607 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:38:17.607 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:38:17.676 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_name,
    pe.__time as start_date,
    pv.var_value as caseId
FROM eav_process_events pe
JOIN eav_process_variables pv
    ON pe.process_id = pv.process_id
WH
09:38:17.720 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:38:17.939 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:38:17.958 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=284|rows_count=0|http_round_trip_ns=268159730|http_round_trip_ms=268.15973|body_read_ns=8641599|body_read_ms=8.641599|json_decode_ns=3565577|json_decode_ms=3.565577|total_ns=280374772|total_ms=280.374772|avg_per_row_ms=0.0|response_body_chars=3
09:38:17.959 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q04_join_caseId.sql|raw_sql_chars=1675|prepared_sql_chars=284|raw_sql_lines=34|prepared_sql_lines=10|read_ns=3134042|read_ms=3.134042|prepare_ns=3101819|prepare_ms=3.101819|druid_exec_ns=283066486|druid_exec_ms=283.066486|print_ns=8845|print_ms=0.008845|rows_count=0|query_command_total_ns=515831281|query_command_total_ms=515.831281|avg_per_row_ms=0.0
09:38:17.959 [main] INFO  Application - Query returned 0 rows

----- query/eav/q05_filter_by_epkId.sql -----
09:38:18.486 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:38:18.523 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:38:18.524 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:38:19.132 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:38:19.133 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:38:19.133 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:38:19.133 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:38:19.134 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:38:19.134 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:38:19.134 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:38:19.134 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:38:19.134 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:38:19.135 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:38:19.135 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
